Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
xxi.jetzt,available,66,10%,3,Mathematics,,,
xiii.jetzt,available,66,9%,4,Mathematics,,,
adagio.jetzt,available,64,14%,6,Entertainment,,,
deviant.jetzt,available,64,12%,7,"Medicine,Science",,,
accordant.jetzt,available,64,3%,9,"Arts,Entertainment",,,
rising.jetzt,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
nondrinker.jetzt,available,64,1%,10,"Health and Fitness,Religion",,,
acentric.jetzt,available,64,2%,8,Science,,,
astringent.jetzt,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
scatty.jetzt,available,64,1%,6,"Arts,Entertainment,Media",,,
aflame.jetzt,available,64,3%,6,Entertainment,,,
absolved.jetzt,available,64,1%,8,"Humanities,Law,Religion",,,
cumulative.jetzt,available,62,2%,10,"Banking,Finance,Insurance",,,
ensuant.jetzt,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
quartet.jetzt,available,62,7%,7,"Arts,Entertainment",,,
troika.jetzt,available,62,8%,6,Politics,,,
activation.jetzt,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
exculpated.jetzt,available,62,1%,10,"Humanities,Law,Politics",,,
aborigine.jetzt,available,62,1%,9,Humanities,,,
wrapped.jetzt,available,62,13%,7,"Fashion,Hospitality,Retail",,,
longdozen.jetzt,available,62,1%,10,Mathematics,,,
adoptive.jetzt,available,62,1%,8,"Education,Healthcare",,,
admissible.jetzt,available,62,1%,10,"Education,Healthcare,Law",,,
sixteenth.jetzt,available,62,1%,9,Mathematics,,,
pungent.jetzt,available,62,1%,7,Food and Beverage,,,
nail.jetzt,available,62,16%,4,"Construction,Fashion,General,Retail",,,
acidic.jetzt,available,62,5%,6,"Food and Beverage,Science",,,
roughly.jetzt,available,62,3%,7,"Business,Media,Technology",,,
eleventh.jetzt,available,62,5%,8,Mathematics,,,
accusing.jetzt,available,62,1%,8,Law,,,
accrued.jetzt,available,62,2%,7,"Banking,Finance,Insurance",,,
eighteenth.jetzt,available,62,1%,10,Mathematics,,,
twodozen.jetzt,available,62,1%,9,Mathematics,,,
orso.jetzt,available,62,9%,5,"Business,Media,Technology",,,
aufait.jetzt,available,62,3%,7,"Fashion,Media",,,
chiliad.jetzt,available,62,2%,7,Mathematics,,,
playacting.jetzt,available,62,1%,10,Entertainment,,,
fortyfour.jetzt,available,62,6%,10,Mathematics,,,
activistic.jetzt,available,62,1%,10,"Humanities,Politics",,,
adjuvant.jetzt,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
cxlv.jetzt,available,60,2%,4,Mathematics,,,
clxxx.jetzt,available,60,1%,5,Mathematics,,,
cxv.jetzt,available,60,4%,3,Mathematics,,,
octet.jetzt,available,60,12%,5,Arts,,,
sixty.jetzt,available,60,13%,5,Mathematics,,,
cxl.jetzt,available,60,7%,3,Mathematics,,,
abashed.jetzt,available,60,1%,7,Humanities,,,
adnexal.jetzt,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxx.jetzt,available,60,3%,4,Mathematics,,,
clxxv.jetzt,available,60,1%,5,Mathematics,,,
paunchy.jetzt,available,60,0%,7,"Health and Fitness,Medicine",,,
abstemious.jetzt,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
idolized.jetzt,available,60,3%,8,"Entertainment,Fashion,Retail",,,
acceptive.jetzt,available,60,1%,9,"Education,Healthcare",,,
idolised.jetzt,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cautionary.jetzt,available,60,1%,10,"Business,Education,Healthcare",,,
tertiary.jetzt,available,60,4%,8,Education,,,
adnate.jetzt,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxxv.jetzt,available,60,1%,4,Mathematics,,,
abstainer.jetzt,available,60,0%,9,"Health and Fitness,Religion",,,
thou.jetzt,available,60,7%,4,Mathematics,,,
clxx.jetzt,available,60,2%,4,Mathematics,,,
eightysix.jetzt,available,60,7%,10,Mathematics,,,
cxxxv.jetzt,available,60,1%,5,Mathematics,,,
clx.jetzt,available,60,8%,3,Mathematics,,,
clxv.jetzt,available,60,1%,4,Mathematics,,,
cxx.jetzt,available,60,9%,3,Mathematics,,,
xcl.jetzt,available,60,5%,3,Mathematics,,,
annexal.jetzt,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
aboveboard.jetzt,available,60,5%,10,"Business,Law",,,
tercet.jetzt,available,59,2%,6,"Arts,Entertainment,Media",,,
fourth.jetzt,available,58,13%,6,Mathematics,,,
octad.jetzt,available,58,5%,5,Mathematics,,,
abuzz.jetzt,available,58,5%,5,"Entertainment,Media,Technology",,,
aucourant.jetzt,available,58,3%,10,"Fashion,Media",,,
lxxx.jetzt,available,58,2%,4,Mathematics,,,
actuarial.jetzt,available,58,8%,9,"Finance,Insurance,Mathematics",,,
addible.jetzt,available,58,2%,7,"Engineering,Mathematics,Science",,,
abridged.jetzt,available,58,4%,8,Media,,,
quintet.jetzt,available,58,8%,7,"Arts,Entertainment",,,
enwrapped.jetzt,available,58,0%,9,"Entertainment,Fashion,Media",,,
pentad.jetzt,available,58,3%,6,Mathematics,,,
seventy.jetzt,available,58,7%,7,Mathematics,,,
accretive.jetzt,available,58,6%,9,"Banking,Finance,Insurance",,,
sixtyone.jetzt,available,58,5%,9,Mathematics,,,
lxxviii.jetzt,available,58,1%,7,Mathematics,,,
sixer.jetzt,available,58,5%,5,Sports,,,
accoutred.jetzt,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
eighter.jetzt,available,58,2%,7,Mathematics,,,
addressed.jetzt,available,58,3%,9,"Business,Technology,Telecommunications",,,
abused.jetzt,available,58,5%,6,"Healthcare,Law",,,
fifth.jetzt,available,58,12%,5,Mathematics,,,
adient.jetzt,available,58,4%,6,"Medicine,Science",,,
centesimal.jetzt,available,58,1%,10,Mathematics,,,
abandoned.jetzt,available,58,10%,9,"Construction,Real Estate",,,
accented.jetzt,available,58,3%,8,"Arts,Entertainment",,,
adhoc.jetzt,available,58,24%,6,"Business,Engineering,Technology",,,
offhanded.jetzt,available,58,1%,9,Entertainment,,,
alacarte.jetzt,available,58,11%,10,Food and Beverage,,,
closeto.jetzt,available,58,3%,8,"Business,Media,Technology",,,
fourscore.jetzt,available,58,4%,9,Mathematics,,,
hexad.jetzt,available,58,5%,5,Mathematics,,,
seven.jetzt,available,58,35%,5,Mathematics,,,
cypher.jetzt,available,58,28%,6,Mathematics,,,
sextuplet.jetzt,available,58,1%,9,Healthcare,,,
adjustive.jetzt,available,58,1%,9,"Manufacturing,Retail,Technology",,,
ache.jetzt,available,58,7%,4,Healthcare,,,
acyclic.jetzt,available,58,4%,7,"Engineering,Mathematics,Science",,,
linear.jetzt,available,58,22%,6,"Engineering,Mathematics,Science",,,
niner.jetzt,available,58,5%,5,Mathematics,,,
acetic.jetzt,available,58,1%,6,"Food and Beverage,Science",,,
justabout.jetzt,available,58,3%,10,"Business,Media,Technology",,,
tetrad.jetzt,available,58,5%,6,Mathematics,,,
twelfth.jetzt,available,58,2%,7,Mathematics,,,
heptad.jetzt,available,58,2%,6,Mathematics,,,
lii.jetzt,available,56,7%,3,Mathematics,,,
addled.jetzt,available,56,2%,6,Entertainment,,,
xliii.jetzt,available,56,1%,5,Mathematics,,,
xlviii.jetzt,available,56,1%,6,Mathematics,,,
fiftynine.jetzt,available,56,4%,10,Mathematics,,,
potbellied.jetzt,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxvi.jetzt,available,56,1%,5,Mathematics,,,
fiftyone.jetzt,available,56,8%,9,Mathematics,,,
xxxiii.jetzt,available,56,2%,6,Mathematics,,,
xxiii.jetzt,available,56,4%,5,Mathematics,,,
thirtyone.jetzt,available,56,4%,10,Mathematics,,,
xxvii.jetzt,available,56,3%,5,Mathematics,,,
admissive.jetzt,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxix.jetzt,available,56,4%,4,Mathematics,,,
admittable.jetzt,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxiv.jetzt,available,56,1%,5,Mathematics,,,
lvi.jetzt,available,56,8%,3,Mathematics,,,
xxxii.jetzt,available,56,1%,5,Mathematics,,,
terzetto.jetzt,available,56,3%,8,Arts,,,
fortynine.jetzt,available,56,3%,10,Mathematics,,,
fortyone.jetzt,available,56,5%,9,Mathematics,,,
admittible.jetzt,available,56,1%,10,"Education,Healthcare,Hospitality",,,
lvii.jetzt,available,56,2%,4,Mathematics,,,
triad.jetzt,available,56,15%,5,Arts,,,
xlvii.jetzt,available,56,2%,5,Mathematics,,,
xlvi.jetzt,available,56,3%,4,Mathematics,,,
fortytwo.jetzt,available,56,17%,9,Mathematics,,,
xliv.jetzt,available,56,3%,4,Mathematics,,,
xlv.jetzt,available,56,6%,3,Mathematics,,,
xxxi.jetzt,available,56,8%,4,Mathematics,,,
abeyant.jetzt,available,56,1%,7,"Business,Law",,,
fiftyfive.jetzt,available,56,8%,10,Mathematics,,,
fiftytwo.jetzt,available,56,6%,9,Mathematics,,,
abdominous.jetzt,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftysix.jetzt,available,56,4%,9,Mathematics,,,
ilx.jetzt,available,56,6%,3,Mathematics,,,
xxviii.jetzt,available,56,1%,6,Mathematics,,,
halfdozen.jetzt,available,56,1%,10,Mathematics,,,
fiftyfour.jetzt,available,56,4%,10,Mathematics,,,
lviii.jetzt,available,56,1%,5,Mathematics,,,
fortysix.jetzt,available,56,4%,9,Mathematics,,,
appressed.jetzt,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxvii.jetzt,available,56,2%,6,Mathematics,,,
xxxviii.jetzt,available,56,1%,7,Mathematics,,,
accoutered.jetzt,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
thirtytwo.jetzt,available,56,4%,10,Mathematics,,,
xxiv.jetzt,available,56,5%,4,Mathematics,,,
maledict.jetzt,available,56,1%,8,Religion,,,
xxxv.jetzt,available,56,4%,4,Mathematics,,,
xli.jetzt,available,56,5%,3,Mathematics,,,
thirtysix.jetzt,available,56,5%,10,Mathematics,,,
xlii.jetzt,available,56,5%,4,Mathematics,,,
liii.jetzt,available,56,4%,4,Mathematics,,,
aone.jetzt,available,56,15%,5,Food and Beverage,,,
achy.jetzt,available,54,3%,4,Healthcare,,,
adductive.jetzt,available,54,0%,9,"Engineering,Mathematics,Science",,,
adaxial.jetzt,available,54,2%,7,Science,,,
sise.jetzt,available,54,5%,4,Mathematics,,,
abaxial.jetzt,available,54,1%,7,Science,,,
adducent.jetzt,available,54,1%,8,"Engineering,Mathematics,Science",,,
fortyfive.jetzt,available,54,5%,10,Mathematics,,,
adjuratory.jetzt,available,54,0%,10,"Law,Politics,Religion",,,
deserted.jetzt,available,54,3%,8,"Hospitality,Real Estate",,,
twoscore.jetzt,available,54,2%,8,Mathematics,,,
ternion.jetzt,available,54,3%,7,Mathematics,,,
unnatural.jetzt,available,54,4%,9,"Medicine,Science",,,
topnotch.jetzt,available,54,18%,8,Business,,,
scratchy.jetzt,available,54,3%,8,Fashion,,,
acoustical.jetzt,available,54,4%,10,Science,,,
quintuplet.jetzt,available,54,1%,10,"Healthcare,Medicine,Science",,,
accursed.jetzt,available,54,3%,8,"Entertainment,Media,Religion",,,
threescore.jetzt,available,54,2%,10,Mathematics,,,
quatern.jetzt,available,54,2%,7,Mathematics,,,
adducting.jetzt,available,54,1%,9,"Engineering,Mathematics,Science",,,
abasic.jetzt,available,54,1%,6,Science,,,
aboral.jetzt,available,54,2%,6,Science,,,
admonitory.jetzt,available,54,0%,10,"Business,Education,Healthcare",,,
abhorrent.jetzt,available,54,1%,9,Humanities,,,
abient.jetzt,available,54,1%,6,Science,,,
abatic.jetzt,available,54,1%,6,Science,,,
deuceace.jetzt,available,54,1%,9,Sports,,,
abatable.jetzt,available,54,1%,8,Law,,,
quaternity.jetzt,available,54,4%,10,Mathematics,,,
abducens.jetzt,available,54,1%,8,Medicine,,,
quaternion.jetzt,available,54,6%,10,Mathematics,,,
vii.jetzt,available,54,13%,3,Mathematics,,,
iii.jetzt,available,54,24%,3,Mathematics,,,
quadruplet.jetzt,available,54,1%,10,"Healthcare,Medicine,Science",,,
viii.jetzt,available,54,6%,4,Mathematics,,,
actuated.jetzt,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
achromatic.jetzt,available,54,4%,10,Science,,,
accentual.jetzt,available,54,3%,9,"Arts,Entertainment",,,
adpressed.jetzt,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
fin.jetzt,available,54,30%,3,Finance,,,
monitory.jetzt,available,54,3%,8,"Business,Education,Healthcare",,,
sestet.jetzt,available,53,1%,6,Arts,,,
septet.jetzt,available,53,1%,6,General,,,
lxxi.jetzt,available,52,2%,4,Mathematics,,,
xci.jetzt,available,52,4%,3,Mathematics,,,
abstruse.jetzt,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxxiii.jetzt,available,52,1%,7,Mathematics,,,
ninetytwo.jetzt,available,52,4%,10,Mathematics,,,
lxxxvii.jetzt,available,52,1%,7,Mathematics,,,
eightyone.jetzt,available,52,3%,10,Mathematics,,,
lxiv.jetzt,available,52,3%,4,Mathematics,,,
abusive.jetzt,available,52,3%,7,"Healthcare,Law",,,
eightytwo.jetzt,available,52,4%,10,Mathematics,,,
decumbent.jetzt,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxiii.jetzt,available,52,2%,5,Mathematics,,,
lxxiii.jetzt,available,52,2%,6,Mathematics,,,
adenoidal.jetzt,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
littlejoe.jetzt,available,52,2%,10,"Entertainment,Media",,,
lxvi.jetzt,available,52,3%,4,Mathematics,,,
lxxiv.jetzt,available,52,1%,5,Mathematics,,,
lxxvi.jetzt,available,52,1%,5,Mathematics,,,
lxxxvi.jetzt,available,52,1%,6,Mathematics,,,
lxxvii.jetzt,available,52,2%,6,Mathematics,,,
lxxxiv.jetzt,available,52,1%,6,Mathematics,,,
lxxxii.jetzt,available,52,1%,6,Mathematics,,,
abysmal.jetzt,available,52,4%,7,"Arts,Entertainment,Media",,,
ixl.jetzt,available,52,9%,3,Mathematics,,,
lxxxv.jetzt,available,52,1%,5,Mathematics,,,
lxviii.jetzt,available,52,2%,6,Mathematics,,,
lxii.jetzt,available,52,2%,4,Mathematics,,,
xcii.jetzt,available,52,2%,4,Mathematics,,,
ninetysix.jetzt,available,52,4%,10,Mathematics,,,
odious.jetzt,available,52,2%,6,"Entertainment,Humanities",,,
sixtytwo.jetzt,available,52,3%,9,Mathematics,,,
lxxxi.jetzt,available,52,1%,5,Mathematics,,,
ninetyone.jetzt,available,52,5%,10,Mathematics,,,
repulsive.jetzt,available,52,1%,9,Humanities,,,
chagrined.jetzt,available,52,1%,9,Humanities,,,
lxxv.jetzt,available,52,2%,4,Mathematics,,,
xcvii.jetzt,available,52,1%,5,Mathematics,,,
ablated.jetzt,available,52,1%,7,Science,,,
xcv.jetzt,available,52,7%,3,Mathematics,,,
lxv.jetzt,available,52,5%,3,Mathematics,,,
detestable.jetzt,available,52,1%,10,Humanities,,,
sixtyfour.jetzt,available,52,4%,10,Mathematics,,,
ixc.jetzt,available,52,5%,3,Mathematics,,,
sixtyfive.jetzt,available,52,3%,10,Mathematics,,,
xcviii.jetzt,available,52,1%,6,Mathematics,,,
lxi.jetzt,available,52,5%,3,Mathematics,,,
repugnant.jetzt,available,52,1%,9,Humanities,,,
xciii.jetzt,available,52,1%,5,Mathematics,,,
aboulic.jetzt,available,52,1%,7,Medicine,,,
lxvii.jetzt,available,52,1%,5,Mathematics,,,
tierce.jetzt,available,52,3%,6,General,,,
xcvi.jetzt,available,52,2%,4,Mathematics,,,
lxxii.jetzt,available,52,1%,5,Mathematics,,,
sixtysix.jetzt,available,52,5%,9,Mathematics,,,
abominable.jetzt,available,52,2%,10,"Entertainment,Humanities",,,
uphill.jetzt,available,52,7%,6,"Sports,Transportation,Travel",,,
xciv.jetzt,available,52,2%,4,Mathematics,,,
acetose.jetzt,available,50,1%,7,Science,,,
lxx.jetzt,available,50,5%,3,Mathematics,,,
aborticide.jetzt,available,50,0%,10,Medicine,,,
needlelike.jetzt,available,50,0%,10,"Engineering,Medicine,Science",,,
abomasal.jetzt,available,50,0%,8,Agriculture,,,
acerose.jetzt,available,50,1%,7,Science,,,
adhominem.jetzt,available,50,2%,10,"Humanities,Law,Politics",,,
quint.jetzt,available,50,13%,5,"Arts,Entertainment",,,
gillless.jetzt,available,50,0%,9,Science,,,
triplet.jetzt,available,50,8%,7,Science,,,
trine.jetzt,available,50,11%,5,"General,Religion",,,
aculeated.jetzt,available,50,0%,9,"Engineering,Medicine,Science",,,
vinegary.jetzt,available,50,1%,8,Food and Beverage,,,
abdicable.jetzt,available,50,0%,9,Law,,,
acapnic.jetzt,available,50,0%,7,"Healthcare,Medicine,Science",,,
acerb.jetzt,available,50,2%,5,Science,,,
abducting.jetzt,available,50,0%,9,Medicine,,,
abactinal.jetzt,available,50,0%,9,Science,,,
acellular.jetzt,available,50,1%,9,Science,,,
scummy.jetzt,available,50,1%,6,Humanities,,,
abranchial.jetzt,available,50,0%,10,Science,,,
acaudal.jetzt,available,50,1%,7,"Agriculture,Science",,,
acapnotic.jetzt,available,50,0%,9,"Healthcare,Medicine,Science",,,
acquitted.jetzt,available,50,1%,9,Law,,,
adactylous.jetzt,available,50,0%,10,Science,,,
spinous.jetzt,available,50,1%,7,"Agriculture,Science",,,
ogdoad.jetzt,available,50,1%,6,Mathematics,,,
abbatial.jetzt,available,50,0%,8,Religion,,,
broached.jetzt,available,50,0%,8,Food and Beverage,,,
acetous.jetzt,available,50,1%,7,Science,,,
cinque.jetzt,available,50,7%,6,Mathematics,,,
acerbic.jetzt,available,50,2%,7,"Arts,Humanities,Media",,,
lxxxviii.jetzt,available,48,1%,8,Mathematics,,,
abstracted.jetzt,available,48,5%,10,"Arts,Humanities,Science",,,
apriori.jetzt,available,48,13%,8,Mathematics,,,
ilxxx.jetzt,available,48,1%,5,Mathematics,,,
ilxx.jetzt,available,48,1%,4,Mathematics,,,
abyssal.jetzt,available,48,12%,7,"Arts,Entertainment,Media",,,
execrable.jetzt,available,48,0%,9,"Entertainment,Humanities",,,
notguilty.jetzt,available,48,5%,10,Law,,,
achromous.jetzt,available,46,1%,9,Science,,,
acanthoid.jetzt,available,46,1%,9,"Agriculture,Science",,,
acetylenic.jetzt,available,46,1%,10,Science,,,
achenial.jetzt,available,46,1%,8,Science,,,
stemless.jetzt,available,46,2%,8,"Agriculture,Science",,,
acicular.jetzt,available,46,2%,8,Science,,,
vinegarish.jetzt,available,46,1%,10,Food and Beverage,,,
acetonic.jetzt,available,46,1%,8,Science,,,
acapnial.jetzt,available,46,0%,8,"Healthcare,Medicine,Science",,,
acephalous.jetzt,available,46,1%,10,Science,,,
acetylic.jetzt,available,46,1%,8,Science,,,
stripling.jetzt,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acarpous.jetzt,available,46,0%,8,"Agriculture,Science",,,
quaternary.jetzt,available,46,3%,10,Mathematics,,,
acanthotic.jetzt,available,46,0%,10,"Agriculture,Science",,,
acetabular.jetzt,available,46,1%,10,Science,,,
cotyloid.jetzt,available,46,1%,8,Science,,,
achromic.jetzt,available,46,2%,8,Science,,,
acanthous.jetzt,available,46,0%,9,"Agriculture,Science",,,
acaudate.jetzt,available,46,1%,8,"Agriculture,Science",,,
theabsurd.jetzt,available,46,1%,10,"Arts,Entertainment,Media",,,
acheronian.jetzt,available,46,1%,10,Humanities,,,
acarpelous.jetzt,available,46,0%,10,"Agriculture,Science",,,
acherontic.jetzt,available,44,1%,10,Humanities,,,
accusatory.jetzt,available,44,1%,10,Law,,,
cotyloidal.jetzt,available,44,1%,10,Science,,,
abscessed.jetzt,available,41,0%,9,Healthcare,,,
phoebe.jetzt,available,41,14%,6,Science,,,
accusive.jetzt,available,40,1%,8,Law,,,
scurrilous.jetzt,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.jetzt,available,40,1%,7,Religion,,,